uid,title,synopsis,genre,aired,episodes,members,popularity,ranked,score,img_url,link
5781,Isekai no Seikishi Monogatari,"Kenshi Masaki has been kidnapped and brought to the world of Geminar by a mysterious group. To get back home, he agrees to help them assassinate the newly crowned empress of the Shtrayu Empire, Lashara Aasu XXVIII, using a giant robot called a Sacred Mechanoid. 
  
As her army fights them off, Lashara takes note of Kenshi's abilities and demands that her attacker be captured alive, only to find out that the pilot is male which is extremely rare on Geminar. Believing it to be a waste to kill him, she makes Kenshi her attendant. 
  
As the empress' new servant, Kenshi is required to accompany Lashara to the Holy Land, an academy where Sacred Mechanoid pilots hone their skills. His arrival attracts attention, but Kenshi is unaware that something sinister is brewing within the academy and it could plunge the entire world into war. 
 
[Written by MAL Rewrite]","['Action', 'Comedy', 'Ecchi', 'Fantasy', 'Harem', 'Mecha', 'School']","May 22, 2009 to May 26, 2010",13.0,130797,860,640.0,7.95,https://cdn.myanimelist.net/images/anime/2/20345.jpg,https://myanimelist.net/anime/5781/Isekai_no_Seikishi_Monogatari
10080,Kami nomi zo Shiru Sekai II,"Keima Katsuragi, the ""God of Conquest,"" returns to his quest of expelling runaway spirits that have possessed the hearts of women. Still stuck in his contract with the demon Elsie, he must continue to utilize the knowledge he has gained from mastering multitudes of dating simulators and chase out the phantoms that reside within by capturing the hearts of that which he hates most: three-dimensional girls. 
 
However, the God of Conquest has his work cut out for him. From exorcising karate practitioners and student teachers to the arrival of Elsie's best friend from Hell, he is up against a wide array of girls that will test his wit and may even take him by surprise. Though he would much rather stick to the world of 2D, he is trapped in lousy reality, and so Keima must trudge forward in his conquest of love. 
 
[Written by MAL Rewrite]","['Comedy', 'Harem', 'Romance', 'Shounen', 'Supernatural']","Apr 12, 2011 to Jun 28, 2011",12.0,281867,348,544.0,8.02,https://cdn.myanimelist.net/images/anime/11/30030.jpg,https://myanimelist.net/anime/10080/Kami_nomi_zo_Shiru_Sekai_II
36885,Saenai Heroine no Sodatekata Fine,,"['Comedy', 'Ecchi', 'Harem', 'Romance', 'School']","Oct 26, 2019",1.0,39449,2210,505.0,8.06,https://cdn.myanimelist.net/images/anime/1306/102763.jpg,https://myanimelist.net/anime/36885/Saenai_Heroine_no_Sodatekata_Fine
16706,Kami nomi zo Shiru Sekai: Megami-hen,"Having freed a myriad of women from the runaway spirits possessing their hearts, the ""God of Conquest"" Keima Katsuragi is confronted with a new task: find the Jupiter Sisters, the goddesses that sealed Old Hell in the past. Diana, the goddess that resides inside his childhood friend Tenri Ayukawa, explains that they have taken shelter in the hearts of the girls he had assisted previously. Moreover, once Diana and her sisters are reunited, their power can seal the runaway spirits away for good and relieve Keima of his exorcising duties. Though he is initially reluctant to get involved in yet another chore, everything changes when tragedy befalls one of the hosts. 
 
Discovering that the goddesses are being targeted by a mysterious organization known as Vintage, Keima is caught in a race against time to reunite the sisters and rescue the girl who has already fallen prey. With deeper resolve than ever before, Keima works together with demons Elsie and Haqua to recapture the hearts of the girls he had charmed in the past. However, the road ahead is a difficult one, as he is soon met with the consequences of his previous conquests. 
 
[Written by MAL Rewrite]","['Harem', 'Comedy', 'Supernatural', 'Romance', 'Shounen']","Jul 9, 2013 to Sep 24, 2013",12.0,229655,455,374.0,8.16,https://cdn.myanimelist.net/images/anime/6/51949.jpg,https://myanimelist.net/anime/16706/Kami_nomi_zo_Shiru_Sekai__Megami-hen
853,Ouran Koukou Host Club,"Haruhi Fujioka is a bright scholarship candidate with no rank or title to speak of—a rare species at Ouran High School, an elite academy for students of high pedigree. When she opens the door to Music Room #3 hoping to find a quiet place to study, Haruhi unexpectedly stumbles upon the Host Club. Led by the princely Tamaki, the club—whose other members include the ""Shadow King"" Kyouya, the mischievous Hitachiin twins, and the childlike Haninozuka ""Honey"" and his strong protector Mori—is where handsome boys with too much time on their hands entertain the girls in the academy. 
 
In a frantic attempt to remove herself from the hosts, Haruhi ends up breaking a vase worth eight million yen and is forced into becoming the eccentric group's general errand boy to repay her enormous debt. However, thanks to her convincingly masculine appearance, her naturally genial disposition toward girls, and fascinating commoner status, she is soon promoted to full-time male host and plunged headlong into a glitzy whirlwind of elaborate cosplays, rich food, and exciting shenanigans that only the immensely wealthy Ouran Host Club can pull off. 
 
[Written by MAL Rewrite]","['Comedy', 'Harem', 'Romance', 'School', 'Shoujo']","Apr 5, 2006 to Sep 27, 2006",26.0,641087,83,253.0,8.28,https://cdn.myanimelist.net/images/anime/2/71992.jpg,https://myanimelist.net/anime/853/Ouran_Koukou_Host_Club
29095,Grisaia no Rakuen,"Grisaia no Rakuen  begins right at the end of the previous installment,  Grisaia no Meikyuu . Kazami Yuuji is arrested under suspicion for terrorism. A video showing apparently concrete proof that Yuuji committed these acts, and he is held in custody by Ichigaya. 
 
Ichigaya knows full well that Yuuji didn't commit the crimes he has been accused of. But he did fail to assassinate Heath Oslo, who is the leader of the terrorist organization with an extremely devastating weapon in their possession. In fact, Ichigaya have their own plans for Yuuji...  
 
But all may not be lost for Yuuji. The girls of the Mihama Academy are not about to let Yuuji be used for political gain, and neither may the mysterious new figure which appears before them.","['Drama', 'Harem', 'Psychological', 'Romance']","Apr 19, 2015 to Jun 21, 2015",10.0,240650,422,608.0,7.98,https://cdn.myanimelist.net/images/anime/8/72855.jpg,https://myanimelist.net/anime/29095/Grisaia_no_Rakuen
30727,Saenai Heroine no Sodatekata ♭,"After finally completing the first route of his visual novel, Blessing Software's producer Tomoya Aki is optimistic about the future of his team and achieving their goal of creating the best game of the season. 
 
However, they still have a long way to go. For one, Megumi Katou still has an incredibly flat personality and is unable to fit the role of Tomoya's ideal heroine. The other members of Blessing Software, Eriri Spencer Sawamura, Utaha Kasumigaoka, and Michiru Hyoudou, often forget she is even there due to her lack of presence and character.  
 
Throughout the development of their game, Blessing Software learns the struggles of working in an industry where deadlines must be met and edits are made constantly, and the hardships of working in a group setting. 
 
[Written by MAL Rewrite]","['Comedy', 'Ecchi', 'Harem', 'Romance', 'School']","Apr 14, 2017 to Jun 23, 2017",11.0,172953,634,825.0,7.85,https://cdn.myanimelist.net/images/anime/2/84797.jpg,https://myanimelist.net/anime/30727/Saenai_Heroine_no_Sodatekata_%E2%99%AD
38347,KisKis! Wode Nanyou Shi Bohe Tang,A promotional animation for mint candies.,"['Harem', 'Comedy', 'Romance']","May, 2018 to Jun, 2018",4.0,456,11346,880.0,7.82,https://cdn.myanimelist.net/images/anime/1487/99812.jpg,https://myanimelist.net/anime/38347/KisKis_Wode_Nanyou_Shi_Bohe_Tang
8525,Kami nomi zo Shiru Sekai,"Keima Katsuragi, known online as the legendary ""God of Conquest,"" can conquer any girl's heart—in dating sim games, at least. In reality, he opts for the two-dimensional world of gaming over real life because he is an unhealthily obsessed otaku of galge games (a type of Japanese video game centered on interactions with attractive girls). 
 
When he arrogantly accepts an anonymous offer to prove his supremacy at dating sim games, Keima is misled into aiding a naïve and impish demon from hell named Elucia ""Elsie"" de Lute Ima with her mission: retrieving runaway evil spirits who have escaped from hell and scattered themselves throughout the human world. Keima discovers that the only way to capture these spirits is to conquer what he hates the most: the unpredictable hearts of three-dimensional girls! Shackled to Elsie via a deadly collar, Keima now has his title of ""God of Conquest"" put to the ultimate test as he is forced to navigate through the hearts of a multitude of real-life girls. 
 
[Written by MAL Rewrite]","['Comedy', 'Harem', 'Romance', 'Shounen', 'Supernatural']","Oct 7, 2010 to Dec 23, 2010",12.0,431407,179,877.0,7.82,https://cdn.myanimelist.net/images/anime/2/43361.jpg,https://myanimelist.net/anime/8525/Kami_nomi_zo_Shiru_Sekai
4192,Hayate no Gotoku!!,"Hayate Ayasaki's misfortune continues to hand him the short end of the stick. Now settled into his routine at the Sanzenins' mansion and Hakuou Academy, the butler continues to work as hard as ever in caring for his young mistress Nagi while studying the school's grueling curriculum—all on top of trying his best to survive the multitude of troubles that life relentlessly pushes onto him. 
 
The unintentional chick magnet's life is far from quiet, forced to deal not only with Nagi's yet unnoticed infatuation with him, but also the evergrowing string of accidentally seduced girls—most notably, the exceptionally plain Ayumu Nishizawa, a friend of his before he became a butler, and the diligent Hinagiku Katsura, Hakuou's student council president. While one struggles to gain his affection and the other desperately tries to deny her own, both the girls are going to make the boy's life a little more complicated than it already is. 
 
[Written by MAL Rewrite]","['Action', 'Harem', 'Comedy', 'Parody', 'Romance', 'Shounen']","Apr 4, 2009 to Sep 19, 2009",25.0,89121,1211,912.0,7.8,https://cdn.myanimelist.net/images/anime/11/75212.jpg,https://myanimelist.net/anime/4192/Hayate_no_Gotoku
28677,Yamada-kun to 7-nin no Majo (TV),"When Ryuu Yamada entered high school, he wanted to turn over a new leaf and lead a productive school life. That's why he chose to attend Suzaku High, where no one would know of his violent delinquent reputation. However, much to Ryuu's dismay, he is soon bored; now a second year, Ryuu has reverted to his old ways—lazy with abysmal grades and always getting into fights. 
 
One day, back from yet another office visit, Ryuu encounters Urara Shiraishi, a beautiful honors student. A misstep causes them both to tumble down the stairs, ending in an accidental kiss! The pair discover they can switch bodies with a kiss: an ability which will prove to be both convenient and troublesome. 
  
Learning of their new power, Toranosuke Miyamura, a student council officer and the single member of the Supernatural Studies Club, recruits them for the club. Soon joined by Miyabi Itou, an eccentric interested in all things supernatural, the group unearths the legend of the Seven Witches of Suzaku High, seven female students who have obtained different powers activated by a kiss. The Supernatural Studies Club embarks on its first quest: to find the identities of all the witches. 
 
[Written by MAL Rewrite]","['Comedy', 'Harem', 'Mystery', 'Romance', 'School', 'Shounen', 'Supernatural']","Apr 12, 2015 to Jun 28, 2015",12.0,426707,186,990.0,7.77,https://cdn.myanimelist.net/images/anime/2/73700.jpg,https://myanimelist.net/anime/28677/Yamada-kun_to_7-nin_no_Majo_TV
15117,Kami nomi zo Shiru Sekai: Tenri-hen,"It is summer break and Keima intends to spend all his time on video games. An old acquaintance, the timid girl Tenri, comes back into the neighborhood—and apparently has a lost soul inside her. It is up to Keima and Elysia to unravel the secrets of her heart. 
 
(Source: ANN)","['Comedy', 'Harem', 'Romance', 'Supernatural', 'Shounen']","Oct 18, 2012 to Dec 18, 2012",2.0,100612,1090,957.0,7.78,https://cdn.myanimelist.net/images/anime/11/43359.jpg,https://myanimelist.net/anime/15117/Kami_nomi_zo_Shiru_Sekai__Tenri-hen
31711,To LOVE-Ru Darkness 2nd Specials,Extra episodes of  To LOVE-Ru Darkness 2nd  bundled with the seventh Blu-ray and DVD volume.,"['Comedy', 'Ecchi', 'Harem', 'Romance', 'School', 'Sci-Fi', 'Shounen']","Feb 26, 2016",2.0,56934,1738,1059.0,7.74,https://cdn.myanimelist.net/images/anime/9/79330.jpg,https://myanimelist.net/anime/31711/To_LOVE-Ru_Darkness_2nd_Specials
18897,Nisekoi,"Raku Ichijou, a first-year student at Bonyari High School, is the sole heir to an intimidating yakuza family. Ten years ago, Raku made a promise to his childhood friend. Now, all he has to go on is a pendant with a lock, which can only be unlocked with the key which the girl took with her when they parted. 
 
Now, years later, Raku has grown into a typical teenager, and all he wants is to remain as uninvolved in his yakuza background as possible while spending his school days alongside his middle school crush Kosaki Onodera. However, when the American Bee Hive Gang invades his family's turf, Raku's idyllic romantic dreams are sent for a toss as he is dragged into a frustrating conflict: Raku is to pretend that he is in a romantic relationship with Chitoge Kirisaki, the beautiful daughter of the Bee Hive's chief, so as to reduce the friction between the two groups. Unfortunately, reality could not be farther from this whopping lie—Raku and Chitoge fall in hate at first sight, as the girl is convinced he is a pathetic pushover, and in Raku's eyes, Chitoge is about as attractive as a savage gorilla.  
 
 Nisekoi  follows the daily antics of this mismatched couple who have been forced to get along for the sake of maintaining the city's peace. With many more girls popping up his life, all involved with Raku's past somehow, his search for the girl who holds his heart and his promise leads him in more unexpected directions than he expects. 
 
[Written by MAL Rewrite]","['Harem', 'Comedy', 'Romance', 'School', 'Shounen']","Jan 11, 2014 to May 24, 2014",20.0,651656,82,1017.0,7.75,https://cdn.myanimelist.net/images/anime/13/75587.jpg,https://myanimelist.net/anime/18897/Nisekoi
624,Mouse,"Teacher Sorata Muon carries on his family's centuries-old old tradition of being the master thief Mouse who can steal anything after properly alerting authorities of his intentions so they can be there yet fail to stop him. He is assisted by 3 nubile female assistants who also use the teaching cover and who, in typical Satoru Akahori, favor tight/skimpy/bondage outfits over their ample curves as they constantly pursue Sorata much more than he pursues them, although the girls do get some attention from their master. Not only is Mouse pursued by the girls & the local law enforcement authorities, there is also a secret art protection society employing the services of a former ally of Sorata's after his pretty little hide, all in 15 minute episodes.","['Action', 'Comedy', 'Ecchi', 'Harem', 'Shounen']","Jan 5, 2003 to Mar 26, 2003",12.0,15063,3656,7999.0,6.1,https://cdn.myanimelist.net/images/anime/5/75507.jpg,https://myanimelist.net/anime/624/Mouse
3642,Shina Dark: Kuroki Tsuki no Ou to Souheki no Tsuki no Himegimi,"Music video based on a seinen manga by Nakayama Bunjuurou serialised in Dengeki Daioh. 
 
The series revolves around the legendary demon lord Exoda Zero Crown whom has been revived when an eclipse forms the Exoda Ring and the demonic island, Shina Dark, rises once again. Kingdoms and villages from around the world send over a thousand sacrificial maidens to the island in an attempt to satisfy the demon lord's legendary lust and protect their lands from the unspeakable destruction he will bring. However, the legends are false, Exoda does not possess such lust, and is not interested in destroying the world. He's quite happy to live in peace and go fishing on the weekends. More than one thousand girls on his island are now unable to return to their homelands, as by coming to Shina Dark, they are seen to be tainted brides of Exoda by others. As a result, Exoda decided to create a nation to give the abandoned girls a new life in a new country, Shina Dark.  
 
(Source: AniDB)","['Harem', 'Music', 'Ecchi', 'Fantasy', 'Seinen']","Mar 21, 2008",4.0,4571,5958,7953.0,6.11,https://cdn.myanimelist.net/images/anime/11/6288.jpg,https://myanimelist.net/anime/3642/Shina_Dark__Kuroki_Tsuki_no_Ou_to_Souheki_no_Tsuki_no_Himegimi
1874,Love♥Love? Specials,"DVD Special containing: 
 
Rhapsody of July (DVD Episode 2.5) 
If it becomes September (DVD Episode 3.5) 
Bitch Actress dropped into Hell (DVD Episode 5.5) 
History is Made Through Women (DVD Episode 9.5)","['Ecchi', 'Comedy', 'Harem', 'Romance']","Sep 28, 2004 to Jan 26, 2005",4.0,4571,5959,7896.0,6.12,https://cdn.myanimelist.net/images/anime/7/36569.jpg,https://myanimelist.net/anime/1874/Love%E2%99%A5Love_Specials
40097,Tenchi Muyou! Ryououki 5th Season,,"['Action', 'Comedy', 'Harem', 'Sci-Fi', 'Shounen', 'Space']","Feb 28, 2020 to ?",,948,9637,,,https://cdn.myanimelist.net/images/anime/1942/102022.jpg,https://myanimelist.net/anime/40097/Tenchi_Muyou_Ryououki_5th_Season
7411,Kanojo x Kanojo x Kanojo: Sanshimai to no DokiDoki Kyoudou Seikatsu,"Haruomi Shiki's peaceful life on a small island was shattered when a volcano erupted and destroyed his home. He goes to stay with a relative, where he meets the sexy sisters Natsumi, Akina, and Mafuyu Orifushi, who he immediately finds himself attracted to.  
 
While staying there, he finds out that the father of the Orifushi household has died, and that Natsumi inherited their ice cream business, MinMin. Their district holds an annual competition involving all ice cream stores, which MinMin always wins. But this year, a new ice cream shop called 101 opens a branch in the district, and they are a competitor that could beat MinMin. On top of that, the quality of the ice cream produced by MinMin has been significantly reduced since their father died. Will they be able to overcome such a handicap? Only time will tell, but with Haruomi helping the sisters with the ice cream shop, and also fulfilling his more salacious desires with them, he will have his hands full in more ways than one! 
 
[Written by MAL Rewrite]","['Harem', 'Hentai']","Dec 25, 2009 to May 20, 2011",3.0,28625,2634,,7.57,https://cdn.myanimelist.net/images/anime/2/17720.jpg,https://myanimelist.net/anime/7411/Kanojo_x_Kanojo_x_Kanojo__Sanshimai_to_no_DokiDoki_Kyoudou_Seikatsu
