uid,title,synopsis,genre,aired,episodes,members,popularity,ranked,score,img_url,link
2432,Discipline,"The story revolves around Takuro Hayami who transferred to the mostly female Saint Arcadia School. Seemingly all of the girls want to have sex with him because the school only recently started admitting male students. Takuro seems like a normal student, but what the girls later realize when they try to take advantage of him is that he has a secret. Takuro has an ""Ultimate Sex Power"" that becomes the focus of St. Arcadia's sexual power struggle.","['Hentai', 'School', 'Yuri']","Apr 11, 2003 to Dec 17, 2004",6.0,23740,2929,,7.01,https://cdn.myanimelist.net/images/anime/9/4536.jpg,https://myanimelist.net/anime/2432/Discipline
3239,Cream Lemon,"A collection of short stories, ranging from soap opera (the Ami series) to fantasy (Rall series) to horror (Cream Lemon Dark) to parody (Pop Chaser). It does deal with a lot of heavy perversions ranging from S&M, male rape (by a bunch of females, that is), bondage, torture, yuri (lesbian love) and incest. 
 
(Source: AniDB)","['Parody', 'Fantasy', 'Comedy', 'Romance', 'Hentai', 'Drama', 'Sci-Fi', 'Yuri']","Aug 10, 1984 to Mar 19, 1993",38.0,5062,5726,,6.39,https://cdn.myanimelist.net/images/anime/10/24804.jpg,https://myanimelist.net/anime/3239/Cream_Lemon
1390,Parade Parade,"Meet Kaori Shiina. She's beautiful. She's talented. She's a pop idol. However, she has a secret, one which would destroy her career if it were ever revealed...","['Hentai', 'Music', 'Yuri']","Apr 26, 1996 to Jul 26, 1996",2.0,2289,7619,,6.05,https://cdn.myanimelist.net/images/anime/5/41639.jpg,https://myanimelist.net/anime/1390/Parade_Parade
6120,Mitama: Nin,"The world has fallen into disorder, it divided into the north and the south and after kakamura has been destroyed both lands now fight over the world.  capitals gave been born, one in the north and one in the south with its respective Emperor. In this age there are people  who live as Shinobi/Ninjas...","['Demons', 'Hentai', 'Martial Arts', 'Yuri']","Feb 25, 2009 to Sep 25, 2009",2.0,2772,7175,,5.9,https://cdn.myanimelist.net/images/anime/8/13391.jpg,https://myanimelist.net/anime/6120/Mitama__Nin
2469,Ogenki Clinic,"Whatever problem a patient may have with sex, the wacky Dr. Okeguri and his sexy nurse, Ruko, are here to help! Using a variety of unconventional methods and an extremely affectionate bedside manner, this team is devoted to bringing pleasure to those in pain and joy to those in despair.  
 
(Source: AniDB)","['Comedy', 'Hentai', 'Yuri']","Jul 20, 1991 to Mar 21, 1992",3.0,1821,8156,,5.96,https://cdn.myanimelist.net/images/anime/6/59729.jpg,https://myanimelist.net/anime/2469/Ogenki_Clinic
2530,G-Taste,"Volume #1: A Taste of Honey (Eps #1-3) 
 
Although she tries hard, lovely office worker Moe bungles her assignments more often than not. She'd fare better if she spent more time working and less time playing with the office equipment, but it wouldn't be near as much fun. Nana's so cute in her maid's outfit that it's easy to see why everyone wants a piece of her. And while domineering Mai is used to being the boss, she's going to discover the joys of humiliation. A taste will only leave you wanting more, so obey your sweet tooth. 
 
Volume #2: Heat Wave (Eps #4-6) 
 
Sayaka is trying to be a prim and proper teacher, but every time she steps in front of a classroom she gets hot... And turning up the air conditioner isn't going bring her temperature down one bit. Misuzu may be a world-class swimmer, but the cold water in the practice pool only heats things up. She's one bathing beauty who doesn't need a sauna to make things steamy. The heat index will soar as these two lovely ladies do their best to set the screen on fire. 
 
(Source: AniDB)","['Hentai', 'Yuri']","Dec 18, 1999 to Apr 24, 2003",7.0,5251,5638,,5.99,https://cdn.myanimelist.net/images/anime/5/61909.jpg,https://myanimelist.net/anime/2530/G-Taste
7264,Onmyouji Ayakashi no Megami: Inran Jubaku,"An evil goddess is trying to gain absolute power via absorbing the life energy of a human using a woman as a succubus. Four minor goddesses try to stop her, the goddess of Tiger, Dragon, Phoenix and Turtle, but their efforts seem useless as two of them fall under control of the evil goddess. The life of the young human is being absorbed so they must hurry to save him. 
","['Hentai', 'Yuri']","Oct 25, 2009 to Apr 16, 2010",2.0,3724,6461,,6.0,https://cdn.myanimelist.net/images/anime/2/29388.jpg,https://myanimelist.net/anime/7264/Onmyouji_Ayakashi_no_Megami__Inran_Jubaku
10920,Seikon no Qwaser II Picture Drama,BD Specials.,"['Ecchi', 'Yuri']","Jul 6, 2011 to Oct 5, 2011",4.0,10489,4253,,6.08,https://cdn.myanimelist.net/images/anime/3/30153.jpg,https://myanimelist.net/anime/10920/Seikon_no_Qwaser_II_Picture_Drama
6286,Anata no Shiranai Kangofu: Seiteki Byoutou 24 Ji,"The main character has been hospitalized for medical checkup. As nurses take care of him kindly, his sexual desire gradually becomes bigger.... ""If they took care of my sexual desire as well, it would be great...."" One day, he receives an email from someone unknown. ""Do you know what will happen to the girls who have been sexually insulted completely?"" The email arouses his sexual desire, and he finally starts raping the nurses.... 
 
(Source: ErogeShop)","['Hentai', 'Yuri']","Mar 23, 2009 to Nov 25, 2009",2.0,4049,6248,,6.14,https://cdn.myanimelist.net/images/anime/4/14031.jpg,https://myanimelist.net/anime/6286/Anata_no_Shiranai_Kangofu__Seiteki_Byoutou_24_Ji
1407,Stainless Night,"After ten years of dormancy, Linea awakes from a capsule in the countryside of Japan. Without any memories, she wanders into a small research center staffed by three beautiful women. One of the researchers, Sayako, is entranced by the strange woman and leaves her present lover. Sayako takes Linea to bed, and finds that her abilities are beyond that of any ordinary woman.  
 
(Source: ANN)","['Hentai', 'Yuri']","Dec 22, 1995 to Mar 22, 1996",2.0,3499,6630,,6.16,https://cdn.myanimelist.net/images/anime/3/62803.jpg,https://myanimelist.net/anime/1407/Stainless_Night
6558,Choukou Sennin Haruka,"Takamaru is a student at the Ten Treasure Academy, living an ordinary school life, seeking romances which are constantly interfered by Shihoudou Narika (the daughter of his apartment manager). One day, he fell in love at first sight with a transfer student named Takamori Haruka. On that very night, Takamaru and Narika became pursued by a group of mysterious ninja. Just when they thought all hope is lost, Haruka appeared in kunoichi attire. Haruka referred to Takamaru as ""young boss"", and asked him to do H stuff towards her. This gave her superhuman power that enabled her to defeat the mysterious ninjas.  
 
However, this was just the beginning of a very long battle. 
 
(Source: AlicesoftWiki)","['Hentai', 'Yuri']","Aug 25, 2009 to Sep 17, 2010",3.0,5195,5658,,6.16,https://cdn.myanimelist.net/images/anime/4/37293.jpg,https://myanimelist.net/anime/6558/Choukou_Sennin_Haruka
8577,Aki-Sora: Yume no Naka,A sequel to Aki-Sora under a new name.,"['Ecchi', 'Romance', 'Seinen', 'Yuri']","Jul 30, 2010 to Nov 17, 2010",2.0,55069,1778,,6.25,https://cdn.myanimelist.net/images/anime/12/23461.jpg,https://myanimelist.net/anime/8577/Aki-Sora__Yume_no_Naka
316,Nageki no Kenkou Yuuryouji,"Hiroe Ogawa is a healthy, normal girl with an extraordinary, private dilemma. Hiroe is unable to reach sexual climax under any circumstances. Over Hiroe's objections, older housemate Mayaka and landlady Yayoi use a varity of sexual techniques, appendages, and even hypnotism in order to help Hiroe achieve her elusive goal. 
 
(Source: ANN)","['Comedy', 'Hentai', 'Yuri']","Aug 5, 1994 to Oct 13, 1995",3.0,3934,6326,,6.3,https://cdn.myanimelist.net/images/anime/9/41561.jpg,https://myanimelist.net/anime/316/Nageki_no_Kenkou_Yuuryouji
1359,Nikutai Ten'i,"Kenichi and several of his friends stay after school to look at a new archaeological find, a bizarre looking mirror. Suddenly, the entire building is transported to an alternate dimension and a magic field surrounds it to prevent them from escaping. Also, their minds have switched to other people's bodies. The only way to switch bodies is when their sexual emotions are high. Kenichi must find a way to return everything back to normal before the dimension falls apart. 
 
(Source: ANN) ","['Hentai', 'Yuri']","Dec 21, 2003 to Mar 25, 2004",2.0,8930,4544,,6.38,https://cdn.myanimelist.net/images/anime/12/41583.jpg,https://myanimelist.net/anime/1359/Nikutai_Teni
12373,Star☆Jewel,"A war is being fought between the goddesses of dark and light. While the former try to steal the jewels from innocent women, leaving lifeless husks, the latter hunt the evildoers. Both types of goddesses are equipped with powers to fight, but their strongest weapons are their retractable penises—flooding the enemy with pleasure is the only sure-fire way to win.  
 
(Source: AniDB) ","['Hentai', 'Yuri']","Dec 8, 2011",1.0,4402,6051,,6.5600000000000005,https://cdn.myanimelist.net/images/anime/11/34879.jpg,https://myanimelist.net/anime/12373/Star%E2%98%86Jewel
4473,Shoujo Sect,"There were once two young girls who met on a playground. They shared a kiss before separating for ten years. One fell in love with the other from that day forward. The other grew up and forgot. 
 
Nowadays, Shinobu and Momoko attend the same girls' school. They are polar opposites: Momoko enforces decency and order as part of the disciplinary committee, while the delinquent Shinobu collects lovers and failing grades alike. But Shinobu has never truly forgotten the afternoon she and Momoko shared as children. As they and their friends navigate the challenges of schoolwork and schoolgirl crushes, they begin to rediscover their feelings for each other.","['Comedy', 'Romance', 'Hentai', 'Yuri']","Jul 25, 2008 to Nov 25, 2008",3.0,23875,2922,,6.78,https://cdn.myanimelist.net/images/anime/12/22992.jpg,https://myanimelist.net/anime/4473/Shoujo_Sect
6041,Honoo no Haramase Doukyuusei,"Kazuya is a high school student. He is forced to move to a school dormitory because his parents have gone abroad on business, and they sold their house before leaving Japan. But, his school has no boys' dormitory, so he begins to live at a girls' dormitory. One day, he secretly peeks into the school sick-room while girls are under regular physical checkup, and he is surprised at their erotic breasts. He makes a vow to get their bodies and breasts....","['Harem', 'Hentai', 'School', 'Yuri']","Dec 25, 2008 to Jun 25, 2009",2.0,5833,5399,,6.78,https://cdn.myanimelist.net/images/anime/10/13159.jpg,https://myanimelist.net/anime/6041/Honoo_no_Haramase_Doukyuusei
4399,Honoo no Haramase Tenkousei,"The main character, Tatsuya Tagami, has an ambition of World Conquest, and the first step of his plan is to make every female classmate pregnant. Unfortunately, his dream is rather impossible in his all-boys school. Hence, he transfers himself to the newly reorganized Hakuka Co-Ed Academy, which was previously an all-girls school.  
 
(Source: ANN)  
","['Harem', 'Hentai', 'School', 'Yuri']","Oct 27, 2006 to Jul 27, 2007",3.0,7575,4847,,6.79,https://cdn.myanimelist.net/images/anime/1198/104004.jpg,https://myanimelist.net/anime/4399/Honoo_no_Haramase_Tenkousei
30583,Futa-bu! Mix: Futanari World,Sequel to Futabu!! Based on the adult doujin by BOSSHI.,"['Hentai', 'School', 'Yuri']","Jun 26, 2015",1.0,8547,4640,,6.79,https://cdn.myanimelist.net/images/anime/12/74645.jpg,https://myanimelist.net/anime/30583/Futa-bu_Mix__Futanari_World
21521,Futa-bu!,"Akane Niimura is bored with her high school experience. In search of some extra stimulation, she decides to join the Futa Club as a “service member.” The club is made up of futanari - hermaphrodites - who spend their club time thoroughly enjoying each other. 
 
Despite wanting to be a part of the Futa Club, Akane is actually an ordinary girl. Thanks to that, her “service” duties are restricted to letting the other members of the club have their way with her. Akane is more than willing, but will she be able to pass the entrance exam?","['Hentai', 'School', 'Yuri']","Feb 21, 2014 to May 2, 2014",2.0,16603,3514,,7.21,https://cdn.myanimelist.net/images/anime/1943/103851.jpg,https://myanimelist.net/anime/21521/Futa-bu
13917,Star☆Jewel Gaiden: Natsumi Oblivion,"A war is being fought between the goddesses of dark and light. While the former try to steal the jewels from innocent women, leaving lifeless husks, the latter hunt the evildoers. Both types of goddesses are equipped with powers to fight, but their strongest weapons are their retractable penises—flooding the enemy with pleasure is the only sure-fire way to win. 
 
(Source: AniDB)","['Hentai', 'Yuri']","Mar 22, 2012",1.0,1720,8297,,5.16,https://cdn.myanimelist.net/images/anime/4/44740.jpg,https://myanimelist.net/anime/13917/Star%E2%98%86Jewel_Gaiden__Natsumi_Oblivion
5544,Suashi no Houkago,"Part of Little Mermaid Series along with Telepatist IQ315, Punky Funky Baby and Shining May. 
","['Hentai', 'Yuri']","Mar 10, 1985",1.0,804,9961,,5.03,https://cdn.myanimelist.net/images/anime/4/24803.jpg,https://myanimelist.net/anime/5544/Suashi_no_Houkago
5383,My Life As,"It's been six months since Yasunari ran away from home. He is saved from the streets by Fumi and Rino (Aurora Snow), and ends up living with them as their pet. Along with his friend Chie (Britttany Andrews), he is introduced to a new world of S &amp; M, and group sex. He publishes his new sexual experience in a magazine, which ends up in the hands of his brother, Tomoyasu.  
 
Tomoyasu is desperate to find his brother. He is seriously upset after finding that his brother is enjoying his new life as a pet. When a new tutor, Serina, arrives unexpectedly, he takes out his anger and fustration of his broken home on Serina by forcing himself on her. Unknown to Tomoyasu, Serina is the friend of Yasunari's three masters!  
 
(Source: AniDB)","['Comedy', 'Hentai', 'Yuri']","Jul 22, 1999",1.0,1311,8936,,5.12,https://cdn.myanimelist.net/images/anime/3/11011.jpg,https://myanimelist.net/anime/5383/My_Life_As
5393,Soushitsukyou,"Naoto and his lover Miyuki were going to ski resort; however, their bus was stalled in blizzard. The passengers were helped by Natsuyo, a landlady of a Japanese style hotel, and they decided to stay at the hotel for a while. At that night, Naoto and Miyuki made love at the hotel over and over, but he couldn’t be satisfied, and finally he began to love Natsuyo. The situation was the same with other passengers. In this closed space, ritual and accidents continued... A bizarre and erotic story was just begun... 
 
(Source: AnimeNfo)","['Hentai', 'Yuri']","Nov 25, 2004",1.0,2019,7931,,5.19,https://cdn.myanimelist.net/images/anime/9/11024.jpg,https://myanimelist.net/anime/5393/Soushitsukyou
3160,Houkago Mania Club: Koi no Hoshii no,"Why join a boring club like the literature or baseball club when you can be part of ""After school Mania club"", its a club that encourages conversation between its members to get to know each other better and ultimately have a date. After their usual meeting on a cafeteria the members can go shopping, find a girlfriend or boyfriend or why not, discover each other sexual preferences. 
 
Based on a game of the same name by Libido.","['Hentai', 'Yuri']","Jul 25, 2003 to Dec 19, 2003",2.0,2677,7265,,5.29,https://cdn.myanimelist.net/images/anime/3/26199.jpg,https://myanimelist.net/anime/3160/Houkago_Mania_Club__Koi_no_Hoshii_no
4149,Body Jack: Tanoshii Yutai Ridatsu,"Dr. Toyama takes control of the body of a beautiful girl with his strange invention. He lets the young Asagedani ""slip into"" her body so he can see how it real feels to be a girl. Then Komaba's classmate, the equally beautiful Nakano, surprises ""him"" and mistakes his activities for a sexual advance from her friend. 
 
(Source: ANN)","['Comedy', 'Ecchi', 'Yuri']","Jan 28, 1987",1.0,1818,8157,,5.32,https://cdn.myanimelist.net/images/anime/1606/94217.jpg,https://myanimelist.net/anime/4149/Body_Jack__Tanoshii_Yutai_Ridatsu
4645,Kirameki no Kyoudai: Sex Crime,"A brother and sister story, they are unrelated siblings that lived together for a long time. Will he be able to keep his feelings in check, or will they become something more?","['Hentai', 'Yuri']","May 25, 2000",1.0,1438,8727,,5.38,https://cdn.myanimelist.net/images/anime/4/8878.jpg,https://myanimelist.net/anime/4645/Kirameki_no_Kyoudai__Sex_Crime
4161,Kojin Jugyou,"Even as a young girl, Sara Iijima was a large-breasted woman. Because of this, she had felt self-conscious about herself... especially with men who were constantly leering at her. This only intensified when she was attacked by a rapist with a breast fetish. Although she escaped unharmed, this only made worse her insecurities. It was only because of the intervention of Dr. Chang that she was able to feel good about herself. Out of gratitude, Sara became Dr. Chang's protege in the method of psychic feedback, the method which was used to cure her of her insecurities. 
 
However, Dr. Sara's method of therapy is vastly different than what Dr. Chang had used. By swinging her huge breasts in a circle, she is able to induce a hypnotic trance in her patients, after which she is able to learn what is bothering the patient and offer the proper solution. There is a risk of using this: Sara is often vulnerable to the sexual appetites of her patients and she must maintain control of the situation 
 
Sara is not alone, though. She is often accompanied by Tamine, a man who cannot seem to get a woman, no matter how he tries. But Tamine is devoted to Sara (mostly because of her huge breasts, which he is able to cop a feel whenever the chance arises), and aids her in helping others in need.","['Comedy', 'Hentai', 'Yuri']","Sep 27, 1996 to Nov 1, 1996",2.0,1371,8845,,5.46,https://cdn.myanimelist.net/images/anime/11/66911.jpg,https://myanimelist.net/anime/4161/Kojin_Jugyou
31283,Bikini Warriors Special,"According to the official Hobby Japan website, an unaired episode of  Bikini Warriors  will be bundled with the Blu-ray volume to be released on December 9th, 2015.  
 
(Source: Hobby Japan)","['Comedy', 'Parody', 'Ecchi', 'Fantasy', 'Yuri']","Dec 9, 2015",1.0,11533,4097,,5.48,https://cdn.myanimelist.net/images/anime/12/78515.jpg,https://myanimelist.net/anime/31283/Bikini_Warriors_Special
3211,Otenki Oneesan,"Hurricane Keiko has arrived! The newscast weather segment. Usually the last thing anyone ever thinks about (unless they said ""sun"" and it wound up being ""rain"") but Keiko Nakadai's going to change all that. Toiling in obscurity for years at a horribly rated TV station, Keiko has figured out what the weather report needs and doesn't mind taking off her top (or lifting her skirt) on the air to do it. The ratings aren't going to go down, that's for sure.  
 
Of course, some of the people at the station don't find this appealing, and decide that Keiko's got to go. They devise a series of horrible ""accidents"" for her, but Keiko usually seems to be about a step ahead of them.  
 
Eventually, everyone at the station will discover that there's far more to her than meets the eye as Keiko's star rises incredibly quickly ... and as her importance increases, Michiko Kawai's (the old weather girl) drops. Something has got to be done, but who can do it?  
 
(Source: AnimeNfo) ","['Comedy', 'Hentai', 'Yuri']","Jun 1, 1995",2.0,1790,8201,,5.54,https://cdn.myanimelist.net/images/anime/6/50819.jpg,https://myanimelist.net/anime/3211/Otenki_Oneesan
3040,Bakuhatsu Sunzen!! Tenshi no Countdown,"Motoki is a junior-high student who can't ever concentrate on homework because of his sisters loud lesbian sex in the other rooms, he doesn't think life can get much worse.....until he gets a tutor and falls in love with her, from which he becomes a sex slave for her. 
 
(Source: ANN)","['Comedy', 'Hentai', 'Yuri']","Oct 25, 2001",1.0,3177,6872,,5.55,https://cdn.myanimelist.net/images/anime/2/4496.jpg,https://myanimelist.net/anime/3040/Bakuhatsu_Sunzen_Tenshi_no_Countdown
4606,Tsuki Kagerou,Based on the game by Studio Miris.,"['Hentai', 'Yuri']","Jun 25, 2002 to Jun 25, 2003",3.0,1490,8651,,5.59,https://cdn.myanimelist.net/images/anime/5/8803.jpg,https://myanimelist.net/anime/4606/Tsuki_Kagerou
9325,Shinseiki Cream Lemon,"No synopsis has been added for this series yet. 
 
 Click here  to update this information.","['Hentai', 'Yuri']","Jul 27, 2001 to Aug 23, 2002",2.0,1125,9280,,5.69,https://cdn.myanimelist.net/images/anime/9/25836.jpg,https://myanimelist.net/anime/9325/Shinseiki_Cream_Lemon
5890,Inko,"The female employees of a hamburger joint are subject to their manager's perversions while on the clock. Lena and Ayaka, both working at the shop, participate in these covert workplace activities while also enjoying each other's company in secret. But when they are caught messing around in the locker room by their manager, he has a special punishment in mind. Responding to the mysterious call from the end of  Inbo , the two girls' classmate Masaru soon arrives to help the manager... 
 
[Written by MAL Rewrite]","['Hentai', 'Yuri']","Jul 29, 2005 to Nov 18, 2005",3.0,3720,6467,,5.73,https://cdn.myanimelist.net/images/anime/1947/104060.jpg,https://myanimelist.net/anime/5890/Inko
2959,Utsukushiki Sei no Dendoushi Reirei,"Sweat-soaked bodies writhe in passion as a nurse and a doctor plot to murder the nurse's young ward; meanwhile, a young man endures the despair of unrequited love, unaware that the object of his desire is in love... with another woman! 
 
If these hardly seem like sources for high comedy, perhaps it's because you're not Kaguya, a strangely powerful being with the ability to manipulate the fabric of reality, an extremely perverse sense of humor, and a propensity for baring her breasts. 
 
A living manifestation of the Hand (or some other bodily portion) of Fate, those who fall under Kaguya's twisted spell will never be the same again, for she delights in giving people their hearts' desires-and letting them suffer the consequences! 
 
Together with her stumpy man-servant Pipi, Kaguya stages her human puppet shows with the flair of a master show-woman, foiling perfect murders, turning young men INTO the women of their dreams, and generally causing mass chaos and disaster.","['Hentai', 'Yuri']","Jul 8, 1994 to Sep 9, 1994",2.0,1779,8218,,5.6,https://cdn.myanimelist.net/images/anime/12/4250.jpg,https://myanimelist.net/anime/2959/Utsukushiki_Sei_no_Dendoushi_Reirei
2169,Ice,"By A.D. 2010, all men have died off quickly due to a dramatic change in the environment and an unknown contaminant. The population decreased to the lowest number ever seen...until only the women were left alive. 
 
They live huddled in small corners of a world mostly reclaimed by nature. 
There are those who accept their inevitable extinction and live a carefree life... 
There are those who try to continue on the race with the help of science... 
It is a society of constant conflict over their differences of principles and policies. 
 
The story takes place in the center of Tokyo. It is one of the places left for them. The conflict over the specimen of ""ICE"" and the chance it may provide to save humanity begins.  
 
(Source: AnimeNfo)","['Action', 'Military', 'Sci-Fi', 'Shoujo Ai', 'Yuri']","May 25, 2007 to Sep 25, 2007",3.0,6888,5045,,5.48,https://cdn.myanimelist.net/images/anime/1/2329.jpg,https://myanimelist.net/anime/2169/Ice
9600,G-Taste (2010),"This OVA features five of the most popular girls from G-Taste: Riona Kisaragi, Yuki Shihoudou, Nana Morimura, Asuka Senou and Mai Kannazuki.","['Ecchi', 'Yuri']","Nov 22, 2010",1.0,2457,7458,,5.35,https://cdn.myanimelist.net/images/anime/10/61779.jpg,https://myanimelist.net/anime/9600/G-Taste_2010
